04:32:35 [INFO] [OK] Log de esta corrida: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/logs/r11_run_debug_2026-06-19_04-32-35.log
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] R11 — PIPELINE DE MODELOS MULTIVARIABLES
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] Cargando panel: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/interim/O3/panel-integrado/panel_integrado_entrenamiento.csv
04:32:35 [INFO] Panel: 180 distritos × 40 años (1985–2024) × 7 canales
04:32:35 [INFO] Panel construido: shape=(180, 40, 7), dtype=float32
04:32:35 [INFO] Aplicando transformaciones (log1p) antes de escalar...
04:32:35 [INFO]   log1p aplicado a canal 2 (pct_anp)
04:32:35 [INFO]   log1p aplicado a canal 3 (densidad_carreteras_km_km2)
04:32:35 [INFO]   log1p aplicado a canal 4 (densidad_rios_km_km2)
04:32:35 [INFO] Escalador ajustado sobre 6300 filas (primeros 35 años × 180 distritos)
04:32:35 [INFO]   pct_bosque: media=0.527278  std=0.211717
04:32:35 [INFO]   pct_agropecuario: media=0.335002  std=0.192727
04:32:35 [INFO]   pct_anp: media=0.023612  std=0.083592
04:32:35 [INFO]   densidad_carreteras_km_km2: media=0.255465  std=0.164742
04:32:35 [INFO]   densidad_rios_km_km2: media=0.038879  std=0.042009
04:32:35 [INFO]   elev_media_m: media=1476.377711  std=923.021816
04:32:35 [INFO]   pendiente_media_deg: media=17.395029  std=7.604495
09:01:51 [INFO]     Época 50/50 | Loss=0.002480
09:01:51 [INFO]   [132/960] CNN_w3_c16x32_k2_actrelu_d0.0_dense16_e50_lr0.0005_b16  RMSE_test=0.0134  MAE_test=0.0098
09:01:59 [INFO]     Época 10/50 | Loss=0.003396
09:02:07 [INFO]     Época 20/50 | Loss=0.002890
09:02:15 [INFO]     Época 30/50 | Loss=0.002684
09:02:23 [INFO]     Época 40/50 | Loss=0.002497
09:02:31 [INFO]     Época 50/50 | Loss=0.002380
09:02:31 [INFO]   [133/960] CNN_w3_c16x32_k2_actrelu_d0.0_dense32_e50_lr0.001_b8  RMSE_test=0.0129  MAE_test=0.0094
09:02:35 [INFO]     Época 10/50 | Loss=0.003391
09:02:39 [INFO]     Época 20/50 | Loss=0.002839
09:02:43 [INFO]     Época 30/50 | Loss=0.002605
09:02:47 [INFO]     Época 40/50 | Loss=0.002538
09:02:51 [INFO]     Época 50/50 | Loss=0.002621
09:02:51 [INFO]   [134/960] CNN_w3_c16x32_k2_actrelu_d0.0_dense32_e50_lr0.001_b16  RMSE_test=0.0126  MAE_test=0.0092
09:02:59 [INFO]     Época 10/50 | Loss=0.003212
09:03:06 [INFO]     Época 20/50 | Loss=0.002873
09:03:14 [INFO]     Época 30/50 | Loss=0.002585
09:03:22 [INFO]     Época 40/50 | Loss=0.002495
09:03:30 [INFO]     Época 50/50 | Loss=0.002390
09:03:30 [INFO]   [135/960] CNN_w3_c16x32_k2_actrelu_d0.0_dense32_e50_lr0.0005_b8  RMSE_test=0.0130  MAE_test=0.0094
09:03:34 [INFO]     Época 10/50 | Loss=0.003190
09:03:38 [INFO]     Época 20/50 | Loss=0.002661
09:03:42 [INFO]     Época 30/50 | Loss=0.002476
09:03:46 [INFO]     Época 40/50 | Loss=0.002382
09:03:50 [INFO]     Época 50/50 | Loss=0.002444
09:03:50 [INFO]   [136/960] CNN_w3_c16x32_k2_actrelu_d0.0_dense32_e50_lr0.0005_b16  RMSE_test=0.0132  MAE_test=0.0096
09:03:58 [INFO]     Época 10/50 | Loss=0.003448
09:04:06 [INFO]     Época 20/50 | Loss=0.002946
09:04:14 [INFO]     Época 30/50 | Loss=0.002680
09:04:22 [INFO]     Época 40/50 | Loss=0.002564
09:04:29 [INFO]     Época 50/50 | Loss=0.002470
09:04:29 [INFO]   [137/960] CNN_w3_c16x32_k2_actleaky_relu_d0.0_dense16_e50_lr0.001_b8  RMSE_test=0.0131  MAE_test=0.0097
09:04:33 [INFO]     Época 10/50 | Loss=0.003145
09:04:37 [INFO]     Época 20/50 | Loss=0.002732
09:04:42 [INFO]     Época 30/50 | Loss=0.002565
09:04:46 [INFO]     Época 40/50 | Loss=0.002535
09:04:50 [INFO]     Época 50/50 | Loss=0.002567
09:04:50 [INFO]   [138/960] CNN_w3_c16x32_k2_actleaky_relu_d0.0_dense16_e50_lr0.001_b16  RMSE_test=0.0129  MAE_test=0.0095
09:04:57 [INFO]     Época 10/50 | Loss=0.003125
09:05:05 [INFO]     Época 20/50 | Loss=0.002834
09:05:13 [INFO]     Época 30/50 | Loss=0.002550
09:05:21 [INFO]     Época 40/50 | Loss=0.002507
09:05:29 [INFO]     Época 50/50 | Loss=0.002418
09:05:29 [INFO]   [139/960] CNN_w3_c16x32_k2_actleaky_relu_d0.0_dense16_e50_lr0.0005_b8  RMSE_test=0.0135  MAE_test=0.0102
09:05:33 [INFO]     Época 10/50 | Loss=0.003135
09:05:37 [INFO]     Época 20/50 | Loss=0.002668
09:05:41 [INFO]     Época 30/50 | Loss=0.002477
09:05:46 [INFO]     Época 40/50 | Loss=0.002427
09:05:50 [INFO]     Época 50/50 | Loss=0.002512
09:05:50 [INFO]   [140/960] CNN_w3_c16x32_k2_actleaky_relu_d0.0_dense16_e50_lr0.0005_b16  RMSE_test=0.0134  MAE_test=0.0099
09:05:58 [INFO]     Época 10/50 | Loss=0.003305
09:06:06 [INFO]     Época 20/50 | Loss=0.002919
09:06:14 [INFO]     Época 30/50 | Loss=0.002608
09:06:21 [INFO]     Época 40/50 | Loss=0.002497
09:06:29 [INFO]     Época 50/50 | Loss=0.002381
09:06:29 [INFO]   [141/960] CNN_w3_c16x32_k2_actleaky_relu_d0.0_dense32_e50_lr0.001_b8  RMSE_test=0.0128  MAE_test=0.0095
09:06:33 [INFO]     Época 10/50 | Loss=0.003321
09:06:37 [INFO]     Época 20/50 | Loss=0.002821
09:06:41 [INFO]     Época 30/50 | Loss=0.002605
09:06:45 [INFO]     Época 40/50 | Loss=0.002481
09:06:49 [INFO]     Época 50/50 | Loss=0.002561
09:06:49 [INFO]   [142/960] CNN_w3_c16x32_k2_actleaky_relu_d0.0_dense32_e50_lr0.001_b16  RMSE_test=0.0126  MAE_test=0.0090
09:06:57 [INFO]     Época 10/50 | Loss=0.003190
09:07:05 [INFO]     Época 20/50 | Loss=0.002867
09:07:13 [INFO]     Época 30/50 | Loss=0.002557
09:07:21 [INFO]     Época 40/50 | Loss=0.002470
09:07:29 [INFO]     Época 50/50 | Loss=0.002366
09:07:29 [INFO]   [143/960] CNN_w3_c16x32_k2_actleaky_relu_d0.0_dense32_e50_lr0.0005_b8  RMSE_test=0.0128  MAE_test=0.0094
09:07:33 [INFO]     Época 10/50 | Loss=0.003196
09:07:37 [INFO]     Época 20/50 | Loss=0.002649
09:07:41 [INFO]     Época 30/50 | Loss=0.002515
09:07:45 [INFO]     Época 40/50 | Loss=0.002427
09:07:49 [INFO]     Época 50/50 | Loss=0.002496
09:07:49 [INFO]   [144/960] CNN_w3_c16x32_k2_actleaky_relu_d0.0_dense32_e50_lr0.0005_b16  RMSE_test=0.0131  MAE_test=0.0095
09:07:58 [INFO]     Época 10/50 | Loss=0.028436
09:08:10 [INFO]     Época 20/50 | Loss=0.026903
09:08:23 [INFO]     Época 30/50 | Loss=0.027918
09:08:35 [INFO]     Época 40/50 | Loss=0.026284
09:08:47 [INFO]     Época 50/50 | Loss=0.025612
09:08:47 [INFO]   [145/960] CNN_w3_c16x32_k2_actrelu_d0.1_dense16_e50_lr0.001_b8  RMSE_test=0.0190  MAE_test=0.0152
09:08:54 [INFO]     Época 10/50 | Loss=0.031740
09:09:00 [INFO]     Época 20/50 | Loss=0.028854
09:09:06 [INFO]     Época 30/50 | Loss=0.026572
09:09:12 [INFO]     Época 40/50 | Loss=0.024566
09:09:19 [INFO]     Época 50/50 | Loss=0.024672
09:09:19 [INFO]   [146/960] CNN_w3_c16x32_k2_actrelu_d0.1_dense16_e50_lr0.001_b16  RMSE_test=0.0220  MAE_test=0.0163
09:09:31 [INFO]     Época 10/50 | Loss=0.026950
09:09:43 [INFO]     Época 20/50 | Loss=0.025165
09:09:56 [INFO]     Época 30/50 | Loss=0.024318
09:10:08 [INFO]     Época 40/50 | Loss=0.023851
09:10:21 [INFO]     Época 50/50 | Loss=0.022456
09:10:21 [INFO]   [147/960] CNN_w3_c16x32_k2_actrelu_d0.1_dense16_e50_lr0.0005_b8  RMSE_test=0.0186  MAE_test=0.0151
09:10:27 [INFO]     Época 10/50 | Loss=0.031234
09:10:33 [INFO]     Época 20/50 | Loss=0.025852
09:10:40 [INFO]     Época 30/50 | Loss=0.024098
09:10:46 [INFO]     Época 40/50 | Loss=0.021870
09:10:52 [INFO]     Época 50/50 | Loss=0.020502
09:10:52 [INFO]   [148/960] CNN_w3_c16x32_k2_actrelu_d0.1_dense16_e50_lr0.0005_b16  RMSE_test=0.0181  MAE_test=0.0138
09:11:05 [INFO]     Época 10/50 | Loss=0.019353
09:11:17 [INFO]     Época 20/50 | Loss=0.016978
09:11:30 [INFO]     Época 30/50 | Loss=0.016346
09:11:42 [INFO]     Época 40/50 | Loss=0.016163
09:11:55 [INFO]     Época 50/50 | Loss=0.015243
09:11:55 [INFO]   [149/960] CNN_w3_c16x32_k2_actrelu_d0.1_dense32_e50_lr0.001_b8  RMSE_test=0.0150  MAE_test=0.0114
09:12:01 [INFO]     Época 10/50 | Loss=0.018340
09:12:08 [INFO]     Época 20/50 | Loss=0.016000
09:12:14 [INFO]     Época 30/50 | Loss=0.015339
09:12:20 [INFO]     Época 40/50 | Loss=0.014082
09:12:27 [INFO]     Época 50/50 | Loss=0.013849
09:12:27 [INFO]   [150/960] CNN_w3_c16x32_k2_actrelu_d0.1_dense32_e50_lr0.001_b16  RMSE_test=0.0197  MAE_test=0.0147
09:12:39 [INFO]     Época 10/50 | Loss=0.019325
09:12:52 [INFO]     Época 20/50 | Loss=0.016346
09:13:05 [INFO]     Época 30/50 | Loss=0.015343
09:13:17 [INFO]     Época 40/50 | Loss=0.014521
09:13:30 [INFO]     Época 50/50 | Loss=0.013542
09:13:30 [INFO]   [151/960] CNN_w3_c16x32_k2_actrelu_d0.1_dense32_e50_lr0.0005_b8  RMSE_test=0.0157  MAE_test=0.0120
09:13:36 [INFO]     Época 10/50 | Loss=0.020959
09:13:43 [INFO]     Época 20/50 | Loss=0.016858
09:13:49 [INFO]     Época 30/50 | Loss=0.015710
09:13:55 [INFO]     Época 40/50 | Loss=0.014521
09:14:01 [INFO]     Época 50/50 | Loss=0.013374
09:14:01 [INFO]   [152/960] CNN_w3_c16x32_k2_actrelu_d0.1_dense32_e50_lr0.0005_b16  RMSE_test=0.0201  MAE_test=0.0153
09:14:14 [INFO]     Época 10/50 | Loss=0.023080
09:14:26 [INFO]     Época 20/50 | Loss=0.019770
09:14:39 [INFO]     Época 30/50 | Loss=0.017855
09:14:51 [INFO]     Época 40/50 | Loss=0.016628
09:15:04 [INFO]     Época 50/50 | Loss=0.014989
09:15:04 [INFO]   [153/960] CNN_w3_c16x32_k2_actleaky_relu_d0.1_dense16_e50_lr0.001_b8  RMSE_test=0.0200  MAE_test=0.0160
09:15:10 [INFO]     Época 10/50 | Loss=0.025498
09:15:17 [INFO]     Época 20/50 | Loss=0.021508
09:15:23 [INFO]     Época 30/50 | Loss=0.019114
09:15:29 [INFO]     Época 40/50 | Loss=0.016592
09:15:36 [INFO]     Época 50/50 | Loss=0.015470
09:15:36 [INFO]   [154/960] CNN_w3_c16x32_k2_actleaky_relu_d0.1_dense16_e50_lr0.001_b16  RMSE_test=0.0220  MAE_test=0.0170
09:15:48 [INFO]     Época 10/50 | Loss=0.024611
09:16:01 [INFO]     Época 20/50 | Loss=0.021220
09:16:14 [INFO]     Época 30/50 | Loss=0.019717
09:16:26 [INFO]     Época 40/50 | Loss=0.017697
09:16:38 [INFO]     Época 50/50 | Loss=0.014994
09:16:38 [INFO]   [155/960] CNN_w3_c16x32_k2_actleaky_relu_d0.1_dense16_e50_lr0.0005_b8  RMSE_test=0.0183  MAE_test=0.0145
09:16:45 [INFO]     Época 10/50 | Loss=0.028150
09:16:51 [INFO]     Época 20/50 | Loss=0.024115
09:16:58 [INFO]     Época 30/50 | Loss=0.021576
09:17:04 [INFO]     Época 40/50 | Loss=0.019088
09:17:10 [INFO]     Época 50/50 | Loss=0.017406
09:17:10 [INFO]   [156/960] CNN_w3_c16x32_k2_actleaky_relu_d0.1_dense16_e50_lr0.0005_b16  RMSE_test=0.0175  MAE_test=0.0134
09:17:23 [INFO]     Época 10/50 | Loss=0.016906
09:17:35 [INFO]     Época 20/50 | Loss=0.013085
09:17:47 [INFO]     Época 30/50 | Loss=0.012238
09:18:00 [INFO]     Época 40/50 | Loss=0.011091
09:18:12 [INFO]     Época 50/50 | Loss=0.010418
09:18:12 [INFO]   [157/960] CNN_w3_c16x32_k2_actleaky_relu_d0.1_dense32_e50_lr0.001_b8  RMSE_test=0.0158  MAE_test=0.0122
09:18:18 [INFO]     Época 10/50 | Loss=0.017962
09:18:25 [INFO]     Época 20/50 | Loss=0.014901
09:18:31 [INFO]     Época 30/50 | Loss=0.013113
09:18:37 [INFO]     Época 40/50 | Loss=0.011416
09:18:44 [INFO]     Época 50/50 | Loss=0.010730
09:18:44 [INFO]   [158/960] CNN_w3_c16x32_k2_actleaky_relu_d0.1_dense32_e50_lr0.001_b16  RMSE_test=0.0184  MAE_test=0.0141
09:18:56 [INFO]     Época 10/50 | Loss=0.018811
09:19:09 [INFO]     Época 20/50 | Loss=0.014872
09:19:21 [INFO]     Época 30/50 | Loss=0.013432
09:19:34 [INFO]     Época 40/50 | Loss=0.011859
09:19:46 [INFO]     Época 50/50 | Loss=0.010683
09:19:46 [INFO]   [159/960] CNN_w3_c16x32_k2_actleaky_relu_d0.1_dense32_e50_lr0.0005_b8  RMSE_test=0.0173  MAE_test=0.0132
09:19:54 [INFO]     Época 10/50 | Loss=0.020214
09:20:01 [INFO]     Época 20/50 | Loss=0.016392
09:20:09 [INFO]     Época 30/50 | Loss=0.014873
09:20:17 [INFO]     Época 40/50 | Loss=0.013091
09:20:25 [INFO]     Época 50/50 | Loss=0.011911
09:20:25 [INFO]   [160/960] CNN_w3_c16x32_k2_actleaky_relu_d0.1_dense32_e50_lr0.0005_b16  RMSE_test=0.0188  MAE_test=0.0141
09:20:39 [INFO]     Época 10/50 | Loss=0.003519
09:20:52 [INFO]     Época 20/50 | Loss=0.002879
09:21:06 [INFO]     Época 30/50 | Loss=0.002535
09:21:20 [INFO]     Época 40/50 | Loss=0.002438
09:21:34 [INFO]     Época 50/50 | Loss=0.002361
09:21:34 [INFO]   [161/960] CNN_w3_c16x32_k3_actrelu_d0.0_dense16_e50_lr0.001_b8  RMSE_test=0.0125  MAE_test=0.0093
09:21:41 [INFO]     Época 10/50 | Loss=0.003214
09:21:48 [INFO]     Época 20/50 | Loss=0.002776
09:21:55 [INFO]     Época 30/50 | Loss=0.002602
09:22:02 [INFO]     Época 40/50 | Loss=0.002426
09:22:09 [INFO]     Época 50/50 | Loss=0.002515
09:22:09 [INFO]   [162/960] CNN_w3_c16x32_k3_actrelu_d0.0_dense16_e50_lr0.001_b16  RMSE_test=0.0130  MAE_test=0.0094
09:22:23 [INFO]     Época 10/50 | Loss=0.003283
09:22:37 [INFO]     Época 20/50 | Loss=0.002887
09:22:51 [INFO]     Época 30/50 | Loss=0.002518
09:23:05 [INFO]     Época 40/50 | Loss=0.002463
09:23:19 [INFO]     Época 50/50 | Loss=0.002381
09:23:19 [INFO]   [163/960] CNN_w3_c16x32_k3_actrelu_d0.0_dense16_e50_lr0.0005_b8  RMSE_test=0.0136  MAE_test=0.0101
09:23:26 [INFO]     Época 10/50 | Loss=0.003225
09:23:33 [INFO]     Época 20/50 | Loss=0.002721
09:23:40 [INFO]     Época 30/50 | Loss=0.002523
09:23:47 [INFO]     Época 40/50 | Loss=0.002422
09:23:54 [INFO]     Época 50/50 | Loss=0.002452
09:23:54 [INFO]   [164/960] CNN_w3_c16x32_k3_actrelu_d0.0_dense16_e50_lr0.0005_b16  RMSE_test=0.0131  MAE_test=0.0096
09:24:08 [INFO]     Época 10/50 | Loss=0.003592
09:24:22 [INFO]     Época 20/50 | Loss=0.002869
09:24:36 [INFO]     Época 30/50 | Loss=0.002542
09:24:50 [INFO]     Época 40/50 | Loss=0.002418
09:25:04 [INFO]     Época 50/50 | Loss=0.002305
09:25:04 [INFO]   [165/960] CNN_w3_c16x32_k3_actrelu_d0.0_dense32_e50_lr0.001_b8  RMSE_test=0.0129  MAE_test=0.0094
09:25:11 [INFO]     Época 10/50 | Loss=0.003336
09:25:18 [INFO]     Época 20/50 | Loss=0.002778
09:25:24 [INFO]     Época 30/50 | Loss=0.002581
09:25:31 [INFO]     Época 40/50 | Loss=0.002421
09:25:38 [INFO]     Época 50/50 | Loss=0.002426
09:25:38 [INFO]   [166/960] CNN_w3_c16x32_k3_actrelu_d0.0_dense32_e50_lr0.001_b16  RMSE_test=0.0127  MAE_test=0.0093
09:25:52 [INFO]     Época 10/50 | Loss=0.003441
09:26:06 [INFO]     Época 20/50 | Loss=0.002876
09:26:19 [INFO]     Época 30/50 | Loss=0.002532
09:26:33 [INFO]     Época 40/50 | Loss=0.002430
09:26:47 [INFO]     Época 50/50 | Loss=0.002351
09:26:47 [INFO]   [167/960] CNN_w3_c16x32_k3_actrelu_d0.0_dense32_e50_lr0.0005_b8  RMSE_test=0.0130  MAE_test=0.0099
09:26:54 [INFO]     Época 10/50 | Loss=0.003287
09:27:01 [INFO]     Época 20/50 | Loss=0.002756
09:27:08 [INFO]     Época 30/50 | Loss=0.002574
09:27:15 [INFO]     Época 40/50 | Loss=0.002385
09:27:22 [INFO]     Época 50/50 | Loss=0.002437
09:27:22 [INFO]   [168/960] CNN_w3_c16x32_k3_actrelu_d0.0_dense32_e50_lr0.0005_b16  RMSE_test=0.0129  MAE_test=0.0095
09:27:36 [INFO]     Época 10/50 | Loss=0.003409
09:27:49 [INFO]     Época 20/50 | Loss=0.002919
09:28:03 [INFO]     Época 30/50 | Loss=0.002552
09:28:17 [INFO]     Época 40/50 | Loss=0.002438
09:28:31 [INFO]     Época 50/50 | Loss=0.002319
09:28:31 [INFO]   [169/960] CNN_w3_c16x32_k3_actleaky_relu_d0.0_dense16_e50_lr0.001_b8  RMSE_test=0.0126  MAE_test=0.0091
09:28:37 [INFO]     Época 10/50 | Loss=0.003168
09:28:44 [INFO]     Época 20/50 | Loss=0.002747
09:28:51 [INFO]     Época 30/50 | Loss=0.002545
09:28:58 [INFO]     Época 40/50 | Loss=0.002413
09:29:05 [INFO]     Época 50/50 | Loss=0.002421
09:29:05 [INFO]   [170/960] CNN_w3_c16x32_k3_actleaky_relu_d0.0_dense16_e50_lr0.001_b16  RMSE_test=0.0126  MAE_test=0.0090
09:29:19 [INFO]     Época 10/50 | Loss=0.003299
09:29:33 [INFO]     Época 20/50 | Loss=0.002860
09:29:46 [INFO]     Época 30/50 | Loss=0.002510
09:30:00 [INFO]     Época 40/50 | Loss=0.002415
09:30:14 [INFO]     Época 50/50 | Loss=0.002365
09:30:14 [INFO]   [171/960] CNN_w3_c16x32_k3_actleaky_relu_d0.0_dense16_e50_lr0.0005_b8  RMSE_test=0.0130  MAE_test=0.0096
09:30:21 [INFO]     Época 10/50 | Loss=0.003233
09:30:27 [INFO]     Época 20/50 | Loss=0.002772
09:30:34 [INFO]     Época 30/50 | Loss=0.002512
09:30:41 [INFO]     Época 40/50 | Loss=0.002431
09:30:48 [INFO]     Época 50/50 | Loss=0.002445
09:30:48 [INFO]   [172/960] CNN_w3_c16x32_k3_actleaky_relu_d0.0_dense16_e50_lr0.0005_b16  RMSE_test=0.0130  MAE_test=0.0094
09:31:02 [INFO]     Época 10/50 | Loss=0.003577
09:31:15 [INFO]     Época 20/50 | Loss=0.002916
09:31:29 [INFO]     Época 30/50 | Loss=0.002563
09:31:43 [INFO]     Época 40/50 | Loss=0.002422
09:31:56 [INFO]     Época 50/50 | Loss=0.002346
09:31:56 [INFO]   [173/960] CNN_w3_c16x32_k3_actleaky_relu_d0.0_dense32_e50_lr0.001_b8  RMSE_test=0.0126  MAE_test=0.0092
09:32:03 [INFO]     Época 10/50 | Loss=0.003321
09:32:10 [INFO]     Época 20/50 | Loss=0.002726
09:32:17 [INFO]     Época 30/50 | Loss=0.002549
09:32:24 [INFO]     Época 40/50 | Loss=0.002429
09:32:30 [INFO]     Época 50/50 | Loss=0.002450
09:32:30 [INFO]   [174/960] CNN_w3_c16x32_k3_actleaky_relu_d0.0_dense32_e50_lr0.001_b16  RMSE_test=0.0127  MAE_test=0.0093
09:32:44 [INFO]     Época 10/50 | Loss=0.003429
09:32:58 [INFO]     Época 20/50 | Loss=0.002814
09:33:11 [INFO]     Época 30/50 | Loss=0.002520
09:33:25 [INFO]     Época 40/50 | Loss=0.002384
09:33:38 [INFO]     Época 50/50 | Loss=0.002351
09:33:38 [INFO]   [175/960] CNN_w3_c16x32_k3_actleaky_relu_d0.0_dense32_e50_lr0.0005_b8  RMSE_test=0.0128  MAE_test=0.0095
09:33:45 [INFO]     Época 10/50 | Loss=0.003272
09:33:52 [INFO]     Época 20/50 | Loss=0.002739
09:33:59 [INFO]     Época 30/50 | Loss=0.002565
09:34:06 [INFO]     Época 40/50 | Loss=0.002374
09:34:13 [INFO]     Época 50/50 | Loss=0.002409
09:34:13 [INFO]   [176/960] CNN_w3_c16x32_k3_actleaky_relu_d0.0_dense32_e50_lr0.0005_b16  RMSE_test=0.0126  MAE_test=0.0093
09:34:28 [INFO]     Época 10/50 | Loss=0.028824
09:34:42 [INFO]     Época 20/50 | Loss=0.026522
09:34:57 [INFO]     Época 30/50 | Loss=0.025348
09:35:11 [INFO]     Época 40/50 | Loss=0.025612
09:35:26 [INFO]     Época 50/50 | Loss=0.023371
09:35:26 [INFO]   [177/960] CNN_w3_c16x32_k3_actrelu_d0.1_dense16_e50_lr0.001_b8  RMSE_test=0.0213  MAE_test=0.0167
09:35:33 [INFO]     Época 10/50 | Loss=0.029401
09:35:41 [INFO]     Época 20/50 | Loss=0.025092
09:35:48 [INFO]     Época 30/50 | Loss=0.024306
09:35:55 [INFO]     Época 40/50 | Loss=0.024599
09:36:03 [INFO]     Época 50/50 | Loss=0.023009
09:36:03 [INFO]   [178/960] CNN_w3_c16x32_k3_actrelu_d0.1_dense16_e50_lr0.001_b16  RMSE_test=0.0244  MAE_test=0.0193
09:36:17 [INFO]     Época 10/50 | Loss=0.028680
09:36:32 [INFO]     Época 20/50 | Loss=0.026082
09:36:46 [INFO]     Época 30/50 | Loss=0.024518
09:37:01 [INFO]     Época 40/50 | Loss=0.024790
09:37:15 [INFO]     Época 50/50 | Loss=0.022935
09:37:15 [INFO]   [179/960] CNN_w3_c16x32_k3_actrelu_d0.1_dense16_e50_lr0.0005_b8  RMSE_test=0.0199  MAE_test=0.0150
09:37:23 [INFO]     Época 10/50 | Loss=0.030956
09:37:30 [INFO]     Época 20/50 | Loss=0.024938
09:37:37 [INFO]     Época 30/50 | Loss=0.023854
09:37:44 [INFO]     Época 40/50 | Loss=0.023476
09:37:51 [INFO]     Época 50/50 | Loss=0.022193
09:37:51 [INFO]   [180/960] CNN_w3_c16x32_k3_actrelu_d0.1_dense16_e50_lr0.0005_b16  RMSE_test=0.0219  MAE_test=0.0174
09:38:06 [INFO]     Época 10/50 | Loss=0.018499
09:38:20 [INFO]     Época 20/50 | Loss=0.016578
09:38:35 [INFO]     Época 30/50 | Loss=0.017193
09:38:49 [INFO]     Época 40/50 | Loss=0.015326
09:39:04 [INFO]     Época 50/50 | Loss=0.014563
09:39:04 [INFO]   [181/960] CNN_w3_c16x32_k3_actrelu_d0.1_dense32_e50_lr0.001_b8  RMSE_test=0.0202  MAE_test=0.0157
09:39:11 [INFO]     Época 10/50 | Loss=0.018634
09:39:19 [INFO]     Época 20/50 | Loss=0.016879
09:39:26 [INFO]     Época 30/50 | Loss=0.015992
09:39:34 [INFO]     Época 40/50 | Loss=0.015476
09:39:41 [INFO]     Época 50/50 | Loss=0.015685
09:39:41 [INFO]   [182/960] CNN_w3_c16x32_k3_actrelu_d0.1_dense32_e50_lr0.001_b16  RMSE_test=0.0210  MAE_test=0.0161
09:39:56 [INFO]     Época 10/50 | Loss=0.019135
09:40:10 [INFO]     Época 20/50 | Loss=0.016497
09:40:25 [INFO]     Época 30/50 | Loss=0.016425
09:40:39 [INFO]     Época 40/50 | Loss=0.015313
09:40:54 [INFO]     Época 50/50 | Loss=0.014403
09:40:54 [INFO]   [183/960] CNN_w3_c16x32_k3_actrelu_d0.1_dense32_e50_lr0.0005_b8  RMSE_test=0.0213  MAE_test=0.0167
09:41:01 [INFO]     Época 10/50 | Loss=0.019435
09:41:09 [INFO]     Época 20/50 | Loss=0.016625
09:41:16 [INFO]     Época 30/50 | Loss=0.015951
09:41:24 [INFO]     Época 40/50 | Loss=0.014885
09:41:31 [INFO]     Época 50/50 | Loss=0.015139
09:41:31 [INFO]   [184/960] CNN_w3_c16x32_k3_actrelu_d0.1_dense32_e50_lr0.0005_b16  RMSE_test=0.0236  MAE_test=0.0182
09:41:46 [INFO]     Época 10/50 | Loss=0.023779
09:42:01 [INFO]     Época 20/50 | Loss=0.020247
09:42:15 [INFO]     Época 30/50 | Loss=0.017154
09:42:30 [INFO]     Época 40/50 | Loss=0.016347
09:42:44 [INFO]     Época 50/50 | Loss=0.015196
09:42:44 [INFO]   [185/960] CNN_w3_c16x32_k3_actleaky_relu_d0.1_dense16_e50_lr0.001_b8  RMSE_test=0.0188  MAE_test=0.0146
09:42:52 [INFO]     Época 10/50 | Loss=0.024646
09:42:59 [INFO]     Época 20/50 | Loss=0.020718
09:43:06 [INFO]     Época 30/50 | Loss=0.018565
09:43:14 [INFO]     Época 40/50 | Loss=0.016070
09:43:21 [INFO]     Época 50/50 | Loss=0.016015
09:43:21 [INFO]   [186/960] CNN_w3_c16x32_k3_actleaky_relu_d0.1_dense16_e50_lr0.001_b16  RMSE_test=0.0258  MAE_test=0.0196
09:43:36 [INFO]     Época 10/50 | Loss=0.024688
09:43:51 [INFO]     Época 20/50 | Loss=0.020989
09:44:05 [INFO]     Época 30/50 | Loss=0.018376
09:44:20 [INFO]     Época 40/50 | Loss=0.016780
09:44:35 [INFO]     Época 50/50 | Loss=0.014823
09:44:35 [INFO]   [187/960] CNN_w3_c16x32_k3_actleaky_relu_d0.1_dense16_e50_lr0.0005_b8  RMSE_test=0.0181  MAE_test=0.0136
09:44:42 [INFO]     Época 10/50 | Loss=0.026173
09:44:49 [INFO]     Época 20/50 | Loss=0.022177
09:44:57 [INFO]     Época 30/50 | Loss=0.020569
09:45:04 [INFO]     Época 40/50 | Loss=0.018743
09:45:11 [INFO]     Época 50/50 | Loss=0.017066
09:45:11 [INFO]   [188/960] CNN_w3_c16x32_k3_actleaky_relu_d0.1_dense16_e50_lr0.0005_b16  RMSE_test=0.0203  MAE_test=0.0155
09:45:26 [INFO]     Época 10/50 | Loss=0.016231
09:45:41 [INFO]     Época 20/50 | Loss=0.013944
09:45:56 [INFO]     Época 30/50 | Loss=0.014319
09:46:10 [INFO]     Época 40/50 | Loss=0.012966
09:46:25 [INFO]     Época 50/50 | Loss=0.011730
09:46:25 [INFO]   [189/960] CNN_w3_c16x32_k3_actleaky_relu_d0.1_dense32_e50_lr0.001_b8  RMSE_test=0.0182  MAE_test=0.0144
09:46:33 [INFO]     Época 10/50 | Loss=0.016885
09:46:40 [INFO]     Época 20/50 | Loss=0.015486
09:46:48 [INFO]     Época 30/50 | Loss=0.013281
09:46:55 [INFO]     Época 40/50 | Loss=0.013020
